,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_b'F',Sex_b'I',Sex_b'M',Class
357,0.5729166666666667,0.4683544303797469,0.11061946902654868,0.31980906921241053,0.3280856423173803,0.25253807106598986,0.22636103151862466,0.0,1.0,0.0,0
358,0.5833333333333335,0.6329113924050632,0.11061946902654868,0.4728520286396183,0.48551637279596965,0.47081218274111675,0.30515759312320917,1.0,0.0,0.0,0
359,0.6041666666666667,0.5949367088607594,0.11504424778761063,0.4054295942720764,0.4112090680100755,0.35406091370558374,0.25573065902578795,0.0,1.0,0.0,0
360,0.6145833333333335,0.6075949367088608,0.14601769911504425,0.43198090692124114,0.38853904282115864,0.4581218274111675,0.3108882521489972,0.0,1.0,0.0,0
361,0.6145833333333335,0.5822784810126581,0.11504424778761063,0.3484486873508354,0.29974811083123426,0.37944162436548223,0.26217765042979946,0.0,1.0,0.0,0
362,0.635416666666667,0.5949367088607594,0.11504424778761063,0.3866348448687351,0.38287153652392947,0.32994923857868014,0.27292263610315187,0.0,1.0,0.0,0
363,0.6666666666666667,0.5822784810126581,0.13274336283185842,0.47523866348448696,0.533375314861461,0.4225888324873096,0.2879656160458453,1.0,0.0,0.0,0
364,0.6770833333333333,0.6835443037974683,0.13274336283185842,0.49313842482100245,0.4275818639798488,0.46446700507614214,0.37679083094555876,0.0,0.0,1.0,0
365,0.7916666666666667,0.7721518987341772,0.168141592920354,0.7219570405727925,0.7071788413098237,0.7385786802030457,0.4656160458452722,1.0,0.0,0.0,0
366,0.36458333333333337,0.3797468354430379,0.10176991150442478,0.20853221957040574,0.2273299748110831,0.2398477157360406,0.11747851002865328,0.0,1.0,0.0,0
367,0.47916666666666674,0.430379746835443,0.13716814159292037,0.5662291169451075,0.4937027707808564,0.5456852791878173,0.40974212034383956,0.0,0.0,1.0,0
368,0.4895833333333335,0.40506329113924044,0.13716814159292037,0.5375894988066826,0.5459697732997482,0.4771573604060914,0.3202005730659026,0.0,0.0,1.0,0
369,0.5208333333333335,0.4683544303797469,0.11504424778761063,0.36575178997613367,0.45277078085642314,0.26903553299492383,0.17836676217765043,1.0,0.0,0.0,0
370,0.5625000000000002,0.5443037974683543,0.11946902654867259,0.42392601431980914,0.4722921914357681,0.46827411167512695,0.2148997134670487,1.0,0.0,0.0,0
371,0.5833333333333335,0.5189873417721519,0.11946902654867259,0.4146778042959428,0.42380352644836267,0.4936548223350254,0.25573065902578795,0.0,1.0,0.0,0
372,0.7083333333333333,0.7341772151898734,0.13274336283185842,0.5987470167064439,0.6284634760705289,0.552030456852792,0.3567335243553009,0.0,0.0,1.0,0
373,0.7083333333333333,0.5949367088607594,0.14601769911504425,0.5396778042959428,0.5302267002518892,0.4911167512690355,0.35171919770773646,0.0,1.0,0.0,0
374,0.25,0.22784810126582267,0.07964601769911504,0.09367541766109787,0.09382871536523929,0.06598984771573604,0.07593123209169056,0.0,1.0,0.0,0
375,0.2812500000000001,0.21518987341772156,0.07964601769911504,0.0805489260143198,0.06675062972292192,0.05203045685279189,0.07449856733524357,0.0,1.0,0.0,0
376,0.3750000000000001,0.3291139240506329,0.09292035398230089,0.15214797136038188,0.13161209068010077,0.1307106598984772,0.12607449856733524,0.0,1.0,0.0,0
377,0.4062500000000001,0.3417721518987342,0.10176991150442478,0.17004773269689738,0.13664987405541562,0.17512690355329952,0.13968481375358166,0.0,1.0,0.0,0
378,0.4062500000000001,0.3670886075949368,0.11061946902654868,0.19361575178997614,0.1756926952141058,0.14340101522842644,0.15401146131805157,0.0,1.0,0.0,0
379,0.4270833333333335,0.4430379746835442,0.09734513274336283,0.18884248210023868,0.14735516372795968,0.18274111675126906,0.16977077363896848,0.0,1.0,0.0,0
380,0.5,0.45569620253164556,0.10176991150442478,0.2547732696897375,0.2638539042821158,0.22715736040609139,0.17621776504297992,0.0,1.0,0.0,0
381,0.5104166666666667,0.4683544303797469,0.11946902654867259,0.26760143198090697,0.24496221662468512,0.2779187817258883,0.26074498567335247,0.0,1.0,0.0,0
382,0.5625000000000002,0.5189873417721519,0.09734513274336283,0.32667064439140814,0.3400503778337531,0.28553299492385786,0.21919770773638966,0.0,1.0,0.0,0
383,0.5833333333333335,0.5443037974683543,0.10619469026548672,0.36008353221957046,0.35390428211586894,0.38578680203045684,0.18911174785100288,0.0,0.0,1.0,0
384,0.6666666666666667,0.5949367088607594,0.11504424778761063,0.39528639618138434,0.32493702770780847,0.4746192893401015,0.27650429799426934,0.0,1.0,0.0,0
385,0.6979166666666667,0.6962025316455694,0.12831858407079647,0.5334128878281623,0.5308564231738035,0.5647208121827412,0.3753581661891117,0.0,1.0,0.0,0
386,0.35416666666666674,0.31645569620253167,0.0752212389380531,0.10859188544152747,0.1158690176322418,0.13578680203045687,0.06518624641833812,0.0,1.0,0.0,0
387,0.41666666666666674,0.3924050632911391,0.09734513274336283,0.22553699284009554,0.21221662468513855,0.24746192893401017,0.14828080229226362,0.0,0.0,1.0,0
388,0.6145833333333335,0.5949367088607594,0.13274336283185842,0.3430787589498807,0.29219143576826195,0.27538071065989844,0.2779369627507164,1.0,0.0,0.0,0
389,0.71875,0.6835443037974683,0.1592920353982301,0.6640811455847256,0.6083123425692695,0.7652284263959391,0.39899713467048714,0.0,0.0,1.0,0
390,0.29166666666666674,0.26582278481012656,0.10619469026548672,0.13096658711217185,0.11964735516372796,0.13832487309644673,0.08954154727793695,0.0,1.0,0.0,0
391,0.32291666666666663,0.3291139240506329,0.09292035398230089,0.16766109785202865,0.1624685138539043,0.13451776649746194,0.10888252148997132,0.0,1.0,0.0,0
392,0.44791666666666663,0.41772151898734167,0.08849557522123895,0.2329952267303103,0.16624685138539042,0.1916243654822335,0.15974212034383956,1.0,0.0,0.0,0
393,0.53125,0.5569620253164557,0.12831858407079647,0.4003579952267304,0.37531486146095716,0.4314720812182741,0.25214899713467054,0.0,0.0,1.0,0
394,0.635416666666667,0.569620253164557,0.13274336283185842,0.4746420047732697,0.5144836272040302,0.46446700507614214,0.29297994269340977,0.0,0.0,1.0,0
395,0.4270833333333335,0.41772151898734167,0.11061946902654868,0.2786396181384249,0.23299748110831234,0.24619289340101527,0.2335243553008596,0.0,0.0,1.0,0
396,0.26041666666666674,0.26582278481012656,0.08849557522123895,0.10173031026252984,0.09382871536523929,0.10152284263959391,0.07234957020057306,0.0,0.0,1.0,0
397,0.03125000000000011,0.0,0.06194690265486726,0.013126491646778038,0.01700251889168765,0.0,0.010028653295128948,0.0,1.0,0.0,0
398,0.53125,0.4810126582278481,0.11946902654867259,0.3293556085918855,0.31549118387909314,0.33375634517766495,0.20487106017191978,1.0,0.0,0.0,0
399,0.08333333333333337,0.050632911392405,0.06637168141592921,0.021479713603818618,0.006926952141057929,0.04060913705583757,0.018624641833810893,0.0,1.0,0.0,0
400,0.5520833333333335,0.5569620253164557,0.15486725663716813,0.4015513126491647,0.28526448362720397,0.399746192893401,0.32664756446991405,0.0,0.0,1.0,0
401,0.1875,0.22784810126582267,0.08849557522123895,0.0850238663484487,0.06926952141057932,0.11294416243654823,0.06876790830945559,0.0,1.0,0.0,0
402,0.41666666666666674,0.45569620253164556,0.11061946902654868,0.2702863961813843,0.2537783375314861,0.2347715736040609,0.22636103151862466,0.0,1.0,0.0,0
403,0.2812500000000001,0.26582278481012656,0.09292035398230089,0.1068019093078759,0.08060453400503778,0.06218274111675127,0.0830945558739255,0.0,1.0,0.0,0
404,0.45833333333333337,0.430379746835443,0.12389380530973453,0.2234486873508354,0.1756926952141058,0.2652284263959391,0.1876790830945559,0.0,1.0,0.0,0
405,0.25,0.22784810126582267,0.08849557522123895,0.09486873508353223,0.09256926952141056,0.10659898477157362,0.06160458452722064,0.0,1.0,0.0,0
406,0.16666666666666674,0.15189873417721522,0.06637168141592921,0.04982100238663485,0.03778337531486146,0.053299492385786816,0.042979942693409746,0.0,0.0,1.0,0
407,0.08333333333333337,0.03797468354430378,0.07079646017699115,0.01193317422434368,0.008186397984886642,0.0317258883248731,0.005730659025787968,0.0,1.0,0.0,0
408,0.4270833333333335,0.3924050632911391,0.10176991150442478,0.21479713603818618,0.1996221662468514,0.22588832487309643,0.14756446991404013,1.0,0.0,0.0,0
409,0.19791666666666663,0.21518987341772156,0.06637168141592921,0.06921241050119332,0.06360201511335012,0.06725888324873097,0.05300859598853868,0.0,1.0,0.0,0
410,0.46875,0.40506329113924044,0.10176991150442478,0.29743436754176616,0.27518891687657426,0.2347715736040609,0.22492836676217762,0.0,1.0,0.0,0
411,0.6770833333333333,0.7215189873417721,0.1592920353982301,0.6977923627684965,0.5831234256926952,0.651015228426396,0.4928366762177651,1.0,0.0,0.0,0
412,0.6979166666666667,0.6962025316455694,0.11946902654867259,0.6494630071599047,0.6391687657430731,0.6738578680203047,0.3624641833810889,0.0,0.0,1.0,0
413,0.29166666666666674,0.26582278481012656,0.07964601769911504,0.1187350835322196,0.12909319899244334,0.09010152284263961,0.06876790830945559,0.0,1.0,0.0,0
414,0.38541666666666674,0.3924050632911391,0.11061946902654868,0.22434367541766115,0.22481108312342565,0.20812182741116753,0.1489971346704871,0.0,1.0,0.0,0
415,0.46875,0.4430379746835442,0.11504424778761063,0.3359188544152745,0.39987405541561705,0.25888324873096447,0.15472779369627507,0.0,0.0,1.0,0
416,0.5,0.5189873417721519,0.12831858407079647,0.2971360381861575,0.2808564231738035,0.2969543147208122,0.1969914040114613,0.0,1.0,0.0,0
417,0.5104166666666667,0.4810126582278481,0.09734513274336283,0.30787589498806683,0.3400503778337531,0.22969543147208124,0.1776504297994269,0.0,1.0,0.0,0
418,0.5208333333333335,0.49367088607594944,0.10619469026548672,0.29385441527446304,0.2821158690176322,0.3020304568527919,0.17048710601719197,1.0,0.0,0.0,0
419,0.6145833333333335,0.6202531645569621,0.13716814159292037,0.4985083532219571,0.41939546599496214,0.4606598984771574,0.3194842406876791,0.0,0.0,1.0,0
420,0.6250000000000002,0.6202531645569621,0.12831858407079647,0.4782219570405728,0.5018891687657431,0.467005076142132,0.2700573065902579,1.0,0.0,0.0,0
421,0.6250000000000002,0.569620253164557,0.09734513274336283,0.5077565632458235,0.5201511335012594,0.399746192893401,0.28366762177650434,1.0,0.0,0.0,0
422,0.6666666666666667,0.6708860759493672,0.14601769911504425,0.5877088305489261,0.5881612090680101,0.5101522842639594,0.3646131805157593,1.0,0.0,0.0,0
423,0.7395833333333335,0.6962025316455694,0.1415929203539823,0.5933770883054893,0.5806045340050378,0.5647208121827412,0.37679083094555876,1.0,0.0,0.0,0
424,0.75,0.7848101265822786,0.168141592920354,0.7893794749403342,0.8060453400503778,0.7081218274111675,0.48424068767908307,0.0,0.0,1.0,0
425,0.4062500000000001,0.3670886075949368,0.09292035398230089,0.21390214797136042,0.22481108312342565,0.200507614213198,0.13323782234957018,0.0,1.0,0.0,0
426,0.5208333333333335,0.7088607594936708,0.1415929203539823,0.6178400954653939,0.6013853904282116,0.5723350253807107,0.40042979942693413,1.0,0.0,0.0,0
427,0.53125,0.5316455696202532,0.11504424778761063,0.3096658711217184,0.3463476070528967,0.25888324873096447,0.17406876790830944,0.0,1.0,0.0,0
428,0.5520833333333335,0.4683544303797469,0.11504424778761063,0.27118138424821003,0.25944584382871533,0.27538071065989844,0.1812320916905444,0.0,1.0,0.0,0
429,0.6145833333333335,0.6202531645569621,0.1415929203539823,0.5399761336515514,0.5453400503778337,0.47588832487309646,0.34813753581661894,0.0,0.0,1.0,0
430,0.6250000000000002,0.6202531645569621,0.12831858407079647,0.45942720763723155,0.48488664987405533,0.3934010152284264,0.2908309455587393,0.0,0.0,1.0,0
431,0.6250000000000002,0.6202531645569621,0.13274336283185842,0.4522673031026253,0.4836272040302266,0.3362944162436548,0.2908309455587393,0.0,0.0,1.0,0
432,0.635416666666667,0.5569620253164557,0.11504424778761063,0.40662291169451076,0.42569269521410574,0.39720812182741116,0.24140401146131804,0.0,0.0,1.0,0
433,0.6666666666666667,0.6202531645569621,0.12831858407079647,0.47136038186157525,0.45717884130982367,0.5228426395939086,0.28366762177650434,0.0,0.0,1.0,0
434,0.71875,0.5443037974683543,0.12831858407079647,0.5125298329355609,0.5239294710327456,0.46319796954314724,0.34527220630372496,0.0,0.0,1.0,0
435,0.35416666666666674,0.3291139240506329,0.09734513274336283,0.19391408114558478,0.17380352644836272,0.19923857868020306,0.11389684813753581,0.0,1.0,0.0,0
436,0.3750000000000001,0.3670886075949368,0.10619469026548672,0.1885441527446301,0.18387909319899243,0.17131979695431473,0.14040114613180515,0.0,1.0,0.0,0
437,0.39583333333333337,0.40506329113924044,0.084070796460177,0.16795942720763724,0.13853904282115867,0.16497461928934012,0.13323782234957018,0.0,1.0,0.0,0
438,0.41666666666666674,0.6075949367088608,0.09734513274336283,0.20674224343675418,0.20591939546599497,0.19416243654822335,0.13395415472779368,0.0,1.0,0.0,0
439,0.4270833333333335,0.3670886075949368,0.07964601769911504,0.1813842482100239,0.18639798488664985,0.13832487309644673,0.11891117478510027,0.0,1.0,0.0,0
440,0.45833333333333337,0.41772151898734167,0.11946902654867259,0.21211217183770886,0.20717884130982367,0.200507614213198,0.14040114613180515,0.0,1.0,0.0,0
441,0.5625000000000002,0.49367088607594944,0.09292035398230089,0.2905727923627685,0.32241813602015107,0.2385786802030457,0.19054441260744986,0.0,1.0,0.0,0
442,0.5729166666666667,0.569620253164557,0.11504424778761063,0.3448687350835323,0.33312342569269515,0.2817258883248731,0.24498567335243557,0.0,1.0,0.0,0
443,0.5833333333333335,0.5569620253164557,0.11946902654867259,0.4176610978520287,0.35894206549118385,0.39467005076142136,0.3001432664756447,0.0,0.0,1.0,0
444,0.5937500000000002,0.5443037974683543,0.11946902654867259,0.37142004773269693,0.35075566750629716,0.4149746192893401,0.24785100286532954,0.0,1.0,0.0,0
445,0.65625,0.569620253164557,0.1415929203539823,0.4818019093078759,0.5037783375314862,0.4517766497461929,0.28080229226361036,1.0,0.0,0.0,0
446,0.6666666666666667,0.6582278481012659,0.13716814159292037,0.4728520286396183,0.39987405541561705,0.49746192893401014,0.36962750716332377,0.0,1.0,0.0,0
447,0.71875,0.6962025316455694,0.13274336283185842,0.5059665871121719,0.49244332493702764,0.4302030456852792,0.35530085959885394,0.0,0.0,1.0,0
448,0.8333333333333335,0.848101265822785,0.14601769911504425,0.7180787589498808,0.6945843828715365,0.2842639593908629,0.5343839541547278,1.0,0.0,0.0,0
449,0.23958333333333337,0.22784810126582267,0.084070796460177,0.08711217183770885,0.10327455919395467,0.09644670050761422,0.058022922636103154,0.0,1.0,0.0,0
450,0.41666666666666674,0.4430379746835442,0.09734513274336283,0.2589498806682578,0.260705289672544,0.27918781725888325,0.14183381088825214,0.0,1.0,0.0,0
451,0.5,0.45569620253164556,0.10176991150442478,0.2956443914081146,0.35075566750629716,0.2563451776649746,0.16117478510028654,0.0,1.0,0.0,0
452,0.5416666666666667,0.49367088607594944,0.12389380530973453,0.356801909307876,0.3897984886649874,0.3020304568527919,0.1318051575931232,0.0,0.0,1.0,0
453,0.8333333333333335,0.6582278481012659,0.1504424778761062,0.7130071599045347,0.6945843828715365,0.734771573604061,0.43839541547277944,1.0,0.0,0.0,0
454,0.2812500000000001,0.240506329113924,0.07964601769911504,0.11605011933174227,0.13035264483627204,0.08121827411167512,0.07306590257879655,0.0,1.0,0.0,0
455,0.38541666666666674,0.3670886075949368,0.09292035398230089,0.1575178997613365,0.11523929471032746,0.17131979695431473,0.14040114613180515,0.0,1.0,0.0,0
456,0.38541666666666674,0.31645569620253167,0.084070796460177,0.147673031026253,0.1486146095717884,0.11548223350253808,0.10458452722063039,0.0,1.0,0.0,0
457,0.4375000000000001,0.40506329113924044,0.10619469026548672,0.24910501193317425,0.25944584382871533,0.21700507614213202,0.16189111747851004,0.0,1.0,0.0,0
458,0.44791666666666663,0.3797468354430379,0.10619469026548672,0.17213603818615753,0.15239294710327456,0.1218274111675127,0.14040114613180515,0.0,1.0,0.0,0
459,0.47916666666666674,0.430379746835443,0.11061946902654868,0.2064439140811456,0.16561712846347607,0.21065989847715738,0.1776504297994269,0.0,1.0,0.0,0
460,0.5520833333333335,0.5569620253164557,0.12389380530973453,0.33323389021479716,0.3312342569269521,0.3223350253807107,0.20630372492836677,0.0,1.0,0.0,0
461,0.6145833333333335,0.6455696202531646,0.12389380530973453,0.4015513126491647,0.3942065491183878,0.3020304568527919,0.30515759312320917,0.0,1.0,0.0,0
462,0.6666666666666667,0.6202531645569621,0.13274336283185842,0.5387828162291171,0.5724181360201511,0.5114213197969544,0.3037249283667622,0.0,1.0,0.0,0
463,0.6979166666666667,0.6835443037974683,0.11946902654867259,0.5426610978520288,0.4937027707808564,0.47081218274111675,0.3624641833810889,0.0,0.0,1.0,0
464,0.5104166666666667,0.5063291139240508,0.12831858407079647,0.42153937947494036,0.37846347607052894,0.4263959390862944,0.31303724928366766,0.0,1.0,0.0,0
465,0.3750000000000001,0.45569620253164556,0.09734513274336283,0.20017899761336516,0.17443324937027707,0.15862944162436549,0.16905444126074498,0.0,1.0,0.0,0
466,0.45833333333333337,0.40506329113924044,0.11946902654867259,0.2371718377088306,0.23047858942065488,0.19416243654822335,0.16690544412607447,0.0,1.0,0.0,0
467,0.47916666666666674,0.4430379746835442,0.12389380530973453,0.2544749403341289,0.2657430730478589,0.18908629441624367,0.17120343839541546,0.0,1.0,0.0,0
468,0.53125,0.5063291139240508,0.09292035398230089,0.28192124105011934,0.25503778337531485,0.2880710659898477,0.19770773638968483,0.0,1.0,0.0,0
469,0.5729166666666667,0.5063291139240508,0.10176991150442478,0.23568019093078763,0.21536523929471033,0.22208121827411173,0.17335243553008595,0.0,1.0,0.0,0
470,0.6770833333333333,0.6455696202531646,0.13716814159292037,0.4460023866348449,0.3646095717884131,0.467005076142132,0.3116045845272207,0.0,0.0,1.0,0
471,0.78125,0.7088607594936708,0.13274336283185842,0.5918854415274464,0.5056675062972292,0.7208121827411168,0.41260744985673353,1.0,0.0,0.0,0
472,0.35416666666666674,0.2911392405063291,0.084070796460177,0.16139618138424822,0.16750629722921914,0.14593908629441624,0.10458452722063039,0.0,1.0,0.0,0
473,0.4062500000000001,0.430379746835443,0.10176991150442478,0.303400954653938,0.3608312342569269,0.2728426395939086,0.1511461318051576,1.0,0.0,0.0,0
474,0.5520833333333335,0.45569620253164556,0.11946902654867259,0.2729713603818616,0.23866498740554157,0.2626903553299492,0.20487106017191978,1.0,0.0,0.0,0
475,0.5625000000000002,0.5189873417721519,0.11061946902654868,0.28967780429594275,0.2670025188916876,0.26776649746192893,0.21203438395415472,0.0,1.0,0.0,0
476,0.4270833333333335,0.3670886075949368,0.08849557522123895,0.18257756563245825,0.18765743073047858,0.18781725888324874,0.0995702005730659,0.0,1.0,0.0,0
477,0.4375000000000001,0.40506329113924044,0.10619469026548672,0.2693914081145585,0.30352644836272036,0.2119289340101523,0.16117478510028654,0.0,0.0,1.0,0
478,0.45833333333333337,0.4810126582278481,0.10619469026548672,0.28758949880668266,0.32430730478589415,0.19543147208121828,0.18051575931232092,0.0,0.0,1.0,0
479,0.65625,0.6455696202531646,0.12389380530973453,0.5056682577565633,0.5610831234256927,0.3730964467005076,0.3216332378223496,0.0,0.0,1.0,0
480,0.16666666666666674,0.1392405063291139,0.084070796460177,0.0626491646778043,0.060453400503778336,0.09137055837563454,0.040114613180515755,0.0,1.0,0.0,0
481,0.32291666666666663,0.35443037974683544,0.10176991150442478,0.21509546539379476,0.1996221662468514,0.18147208121827413,0.15472779369627507,0.0,0.0,1.0,0
482,0.38541666666666674,0.3670886075949368,0.11946902654867259,0.18943914081145585,0.1498740554156171,0.20558375634517767,0.15472779369627507,1.0,0.0,0.0,0
483,0.08333333333333337,0.08860759493670889,0.0752212389380531,0.026849642004773272,0.013224181360201509,0.038071065989847726,0.02292263610315186,0.0,0.0,1.0,0
484,0.44791666666666663,0.3924050632911391,0.10176991150442478,0.2428400954653938,0.20654911838790932,0.2880710659898477,0.1833810888252149,1.0,0.0,0.0,0
485,0.4375000000000001,0.40506329113924044,0.10619469026548672,0.29862768496420056,0.28148614609571787,0.19796954314720813,0.22492836676217762,0.0,1.0,0.0,0
486,0.33333333333333337,0.30379746835443033,0.10619469026548672,0.19182577565632464,0.21095717884130985,0.1865482233502538,0.10028653295128939,0.0,0.0,1.0,0
487,0.34375,0.31645569620253167,0.10176991150442478,0.19630071599045346,0.21914357682619642,0.20304568527918784,0.11174785100286533,0.0,1.0,0.0,0
488,0.47916666666666674,0.49367088607594944,0.10619469026548672,0.3096658711217184,0.27644836272040296,0.3071065989847716,0.2034383954154728,0.0,0.0,1.0,0
489,0.6458333333333333,0.6582278481012659,0.13274336283185842,0.5366945107398569,0.5195214105793451,0.48604060913705577,0.35530085959885394,0.0,0.0,1.0,0
490,0.8541666666666667,0.810126582278481,0.14601769911504425,0.7789379474940334,0.7424433249370277,0.7322335025380711,0.45487106017191975,0.0,0.0,1.0,0
491,0.47916666666666674,0.45569620253164556,0.11061946902654868,0.28758949880668266,0.27581863979848864,0.3071065989847716,0.17979942693409742,0.0,1.0,0.0,0
492,0.53125,0.49367088607594944,0.11061946902654868,0.30847255369928406,0.329345088161209,0.28680203045685276,0.1840974212034384,0.0,1.0,0.0,0
493,0.7395833333333335,0.7468354430379746,0.1415929203539823,0.636038186157518,0.7122166246851385,0.5901015228426396,0.340974212034384,0.0,0.0,1.0,0
494,0.7604166666666667,0.6835443037974683,0.12389380530973453,0.5554892601431981,0.5636020151133501,0.5710659898477157,0.32664756446991405,1.0,0.0,0.0,0
495,0.7708333333333335,0.7848101265822786,0.15486725663716813,0.6270883054892602,0.6435768261964735,0.5406091370558377,0.4240687679083095,0.0,0.0,1.0,0
496,0.34375,0.2911392405063291,0.08849557522123895,0.11963007159904539,0.10201511335012595,0.1218274111675127,0.09383954154727794,0.0,1.0,0.0,0
497,0.38541666666666674,0.3291139240506329,0.09734513274336283,0.24850835322195708,0.28526448362720397,0.26903553299492383,0.1153295128939828,0.0,1.0,0.0,0
498,0.47916666666666674,0.430379746835443,0.07964601769911504,0.340692124105012,0.35894206549118385,0.30076142131979694,0.21919770773638966,0.0,1.0,0.0,0
499,0.5937500000000002,0.569620253164557,0.12389380530973453,0.39379474940334136,0.4130982367758186,0.3692893401015228,0.24570200573065906,0.0,1.0,0.0,0
500,0.6770833333333333,0.6708860759493672,0.11946902654867259,0.5047732696897376,0.4672544080604533,0.4936548223350254,0.35530085959885394,1.0,0.0,0.0,0
501,0.5416666666666667,0.49367088607594944,0.10619469026548672,0.31772076372315045,0.34068010075566746,0.31218274111675126,0.1640401146131805,0.0,0.0,1.0,0
502,0.6041666666666667,0.5316455696202532,0.11504424778761063,0.3448687350835323,0.37216624685138533,0.33248730964467,0.2106017191977077,0.0,1.0,0.0,0
503,0.41666666666666674,0.35443037974683544,0.09292035398230089,0.19421241050119337,0.18073047858942062,0.19923857868020306,0.1310888252148997,0.0,1.0,0.0,0
504,0.47916666666666674,0.45569620253164556,0.09734513274336283,0.2291169451073986,0.21410579345088163,0.19416243654822335,0.17478510028653294,0.0,1.0,0.0,0
505,0.5520833333333335,0.5189873417721519,0.12389380530973453,0.32338902147971366,0.31045340050377834,0.33502538071065985,0.2034383954154728,0.0,1.0,0.0,0
506,0.6041666666666667,0.6455696202531646,0.13274336283185842,0.4179594272076373,0.4382871536523929,0.37817258883248733,0.2707736389684814,0.0,0.0,1.0,0
507,0.6041666666666667,0.5949367088607594,0.12389380530973453,0.41288782816229125,0.32430730478589415,0.4479695431472081,0.33595988538681953,0.0,1.0,0.0,0
508,0.6145833333333335,0.4810126582278481,0.11504424778761063,0.3863365155131266,0.3923173803526448,0.37817258883248733,0.2335243553008596,0.0,0.0,1.0,0
509,0.6250000000000002,0.5949367088607594,0.11061946902654868,0.3702267303102626,0.3879093198992443,0.3096446700507614,0.26146131805157596,0.0,1.0,0.0,0
510,0.6979166666666667,0.6455696202531646,0.13716814159292037,0.4737470167064439,0.42506297229219137,0.5076142131979696,0.30515759312320917,0.0,0.0,1.0,0
511,0.46875,0.430379746835443,0.11504424778761063,0.2687947494033413,0.2632241813602015,0.2880710659898477,0.16045845272206305,0.0,0.0,1.0,0
512,0.5416666666666667,0.5189873417721519,0.12389380530973453,0.3797732696897375,0.4005037783375314,0.37055837563451777,0.21704871060171918,0.0,1.0,0.0,0
513,0.635416666666667,0.569620253164557,0.12389380530973453,0.45167064439140814,0.4817380352644835,0.5088832487309645,0.24785100286532954,0.0,1.0,0.0,0
514,0.4270833333333335,0.430379746835443,0.09734513274336283,0.22046539379474944,0.181360201511335,0.22461928934010153,0.17621776504297992,0.0,1.0,0.0,0
515,0.4895833333333335,0.45569620253164556,0.10176991150442478,0.2846062052505967,0.2468513853904282,0.30456852791878175,0.2141833810888252,0.0,1.0,0.0,0
516,0.5104166666666667,0.4810126582278481,0.10619469026548672,0.2601431980906922,0.2084382871536524,0.2969543147208122,0.19770773638968483,0.0,1.0,0.0,0
517,0.6250000000000002,0.6075949367088608,0.12831858407079647,0.501491646778043,0.4691435768261964,0.5431472081218275,0.32664756446991405,0.0,0.0,1.0,0
518,0.36458333333333337,0.30379746835443033,0.10176991150442478,0.1813842482100239,0.1977329974811083,0.14720812182741116,0.11891117478510027,0.0,1.0,0.0,0
519,0.45833333333333337,0.4430379746835442,0.09734513274336283,0.2443317422434368,0.23551637279596974,0.23730964467005075,0.17048710601719197,0.0,0.0,1.0,0
520,0.45833333333333337,0.41772151898734167,0.12389380530973453,0.25865155131264916,0.2638539042821158,0.23096446700507614,0.1833810888252149,0.0,0.0,1.0,0
521,0.46875,0.40506329113924044,0.09734513274336283,0.22046539379474944,0.21347607052896725,0.1916243654822335,0.16189111747851004,0.0,1.0,0.0,0
522,0.27083333333333337,0.15189873417721522,0.08849557522123895,0.14170644391408116,0.13287153652392947,0.13832487309644673,0.09312320916905442,0.0,0.0,1.0,0
523,0.5416666666666667,0.5189873417721519,0.11061946902654868,0.31921241050119337,0.3211586901763223,0.2779187817258883,0.2141833810888252,1.0,0.0,0.0,0
524,0.5520833333333335,0.5316455696202532,0.10176991150442478,0.41527446300716,0.3633501259445843,0.43401015228426393,0.27650429799426934,1.0,0.0,0.0,0
525,0.4062500000000001,0.40506329113924044,0.09734513274336283,0.22583532219570412,0.20465994962216624,0.13578680203045687,0.16189111747851004,0.0,1.0,0.0,0
526,0.23958333333333337,0.20253164556962033,0.08849557522123895,0.0850238663484487,0.07745591939546598,0.0317258883248731,0.07593123209169056,1.0,0.0,0.0,0
527,0.21875,0.17721518987341778,0.07964601769911504,0.07547732696897375,0.05856423173803526,0.1104060913705584,0.04727793696275071,1.0,0.0,0.0,0
528,0.44791666666666663,0.45569620253164556,0.10619469026548672,0.29862768496420056,0.29534005037783373,0.20304568527918784,0.2034383954154728,0.0,0.0,1.0,0
529,0.5208333333333335,0.6202531645569621,0.12389380530973453,0.4460023866348449,0.3904282115869017,0.4365482233502538,0.3037249283667622,0.0,0.0,1.0,0
530,0.5,0.5063291139240508,0.11946902654867259,0.33025059665871126,0.34256926952141054,0.29441624365482233,0.17550143266475643,0.0,0.0,1.0,0
531,0.5104166666666667,0.4810126582278481,0.10619469026548672,0.28639618138424827,0.3173803526448362,0.22715736040609139,0.15472779369627507,0.0,1.0,0.0,0
532,0.53125,0.5316455696202532,0.13274336283185842,0.37201670644391416,0.3973551637279596,0.30583756345177665,0.23137535816618912,0.0,0.0,1.0,0
533,0.5729166666666667,0.5822784810126581,0.11504424778761063,0.4048329355608592,0.36964735516372793,0.46573604060913704,0.25501432664756446,1.0,0.0,0.0,0
534,0.53125,0.5316455696202532,0.11061946902654868,0.3576968973747017,0.39672544080604527,0.3197969543147208,0.22206303724928364,0.0,1.0,0.0,0
